pytest -v
/Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.11.8, pytest-8.3.4, pluggy-1.5.0 -- /Users/mikail/.pyenv/versions/3.11.8/bin/python3.11
cachedir: .pytest_cache
rootdir: /Users/mikail/Desktop/BDC/Beneficiary Development Center/backend
{"timestamp": "2025-06-26T12:13:57.454425Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "staff@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:13:57.454454Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "staff@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
------------------------------ Captured log setup ------------------------------
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
___________________ TestCoursesAPI.test_create_course_admin ____________________
tests/integration/test_courses_api.py:252: in test_create_course_admin
    assert response.status_code == 201
E   assert 404 == 201
E    +  where 404 = <WrapperTestResponse streamed [404 NOT FOUND]>.status_code
---------------------------- Captured stdout setup -----------------------------
{"timestamp": "2025-06-26T12:13:57.725449Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:13:57.725513Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:13:57.725581Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:13:57.725613Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:13:57.744492Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "manager@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:13:57.744547Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "manager@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:13:57.744613Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "manager@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:13:57.744652Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "manager@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:13:57.763768Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "instructor@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:13:57.763815Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "instructor@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:13:57.763878Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "instructor@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:13:57.763910Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "instructor@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:13:57.782769Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "staff@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:13:57.782827Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "staff@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:13:57.782892Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "staff@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:13:57.782923Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "staff@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
------------------------------ Captured log setup ------------------------------
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
_________________ TestCoursesAPI.test_create_course_instructor _________________
tests/integration/test_courses_api.py:278: in test_create_course_instructor
    assert response.status_code == 201
E   assert 404 == 201
E    +  where 404 = <WrapperTestResponse streamed [404 NOT FOUND]>.status_code
---------------------------- Captured stdout setup -----------------------------
{"timestamp": "2025-06-26T12:13:58.054026Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:13:58.054091Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:13:58.054162Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:13:58.054192Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:13:58.073040Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "manager@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:13:58.073089Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "manager@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:13:58.073150Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "manager@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:13:58.073189Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "manager@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:13:58.092096Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "instructor@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:13:58.092149Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "instructor@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:13:58.092212Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "instructor@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:13:58.092243Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "instructor@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:13:58.111022Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "staff@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:13:58.111079Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "staff@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:13:58.111139Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "staff@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:13:58.111168Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "staff@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
------------------------------ Captured log setup ------------------------------
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
_________________ TestCoursesAPI.test_create_course_forbidden __________________
tests/integration/test_courses_api.py:290: in test_create_course_forbidden
    assert response.status_code == 403
E   assert 404 == 403
E    +  where 404 = <WrapperTestResponse streamed [404 NOT FOUND]>.status_code
---------------------------- Captured stdout setup -----------------------------
{"timestamp": "2025-06-26T12:13:58.381585Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:13:58.381651Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:13:58.381721Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:13:58.381751Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:13:58.400728Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "manager@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:13:58.400783Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "manager@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:13:58.400852Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "manager@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:13:58.400903Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "manager@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
